States & Territories	Mandatory	Federal Share of Matching	FY 2013 funds Reallotted to FY 2014	Federal Share of Matching2	State MOE	FY 2014 FMAP Rate	"State Share Matching Funds 
FY 2014"	Discretionary including Targeted Funds3	"Targeted Funds: School Age R&R 
FY 2014"	"Targeted Funds: Quality Expansion 
FY 2014"	"Targeted Funds: Toddler & Infant 
FY 2014"	"Discretionary Funds Excluding Targeted Funds 
FY 2014"	"Total Federal-Only Funds4 
FY 2014"
South Dakota	1710801	4740097	48913	4789010	802914	53.54%	4155723	6017127	47128	492477	285206	5192316	12516938
Tennessee	37702188	33960069	352407	34312476	18975782	65.29%	18241477	54140984	424045	4431219	2566233	46719487	126155648
Texas	59844129	161207463	1671042	162878505	34681421	58.69%	114644932	252113181	1974610	20634436	11949931	217554204	474835815
Utah	12591564	20947311	0	20947311	4474923	70.34%	8832773	28677789	224611	2347160	1359301	24746717	62216664
Vermont	3944887	2713380	28596	2741976	2666323	55.11%	2233484	3184425	24941	260632	150939	2747913	9871288
Virginia	21328766	42414226	0	42414226	21328762	50.00%	42414226	44974774	352253	3681002	2131763	38809756	108717766
Washington	41883444	36198768	374631	36573399	38707605	50.00%	36573399	40516455	317335	3316107	1920442	34962571	118973298
West Virginia	8727005	8678169	90123	8768292	2971392	71.09%	3565780	14481077	113419	1185217	686390	12496051	31976374
Wisconsin	24511351	29802828	311121	30113949	16449406	59.06%	20874790	36874680	288811	3018042	1747826	31820001	91499980
Wyoming	2815041	3142948	32565	3175513	1553707	50.00%	3175513	3054454	23923	249995	144778	2635758	9045008
Sub Total States	1177524781	1673842719	14688534	1688531253	887607151		1282553245	2282499000	17877075	186813240	108188340	1969620345	5148555034
States & Territories	Mandatory	Federal Share of Matching	FY 2013 funds Reallotted to FY 2014	Federal Share of Matching2	State MOE		State Share Matching Funds FY 2014	Discretionary including Targeted Funds3	Targeted Funds: School Age R&R FY 2014	Targeted Funds: Quality Expansion FY 2014	Targeted Funds: Toddler & Infant FY 2014	Discretionary Funds Excluding Targeted Funds FY 2014	Total Federal-Only Funds4 FY 2014
American Samoa	0							3086735	25318	245568	142215	2673634	3086735
Guam	0							4447774	36481	353847	204922	3852524	4447774
N. Mariana Islands	0							1930947	15838	153618	88964	1672527	1930947
Virgin Islands	0							2334544	19148	185727	107559	2022110	2334544
Sub Total Territories	0							11800000	96785	938760	543660	10220795	11800000
Tribes	58340000	0						47200000	387140	0	0	46812860	105540000
Technical Assistance	3097405	4195095		4195095				5900000				5900000	13192500
Research & Evaluation5								9851000				9851000	9851000
Hotline6								996000	996000				996000
Totals	1238962186	1678037814	14688534	1692726348	887607151		1282553245	2358246000	19357000	187752000	108732000	2042405000	5289934534
1The following statistics were used for the State allocations: population under 5 and population under 13 from the Census Bureau published Summer 2013; FY 2012 participants in Free and Reduced School Lunch Program from the Department of Agriculture; and Per Capita Personal Income for 2008 2009 and 2010 from the Department of Commerce published April 2012.													
2 Includes $14.7 million in FY 2013 Federal matching funds that were realloted in FY 2014. 													
3 HHS transferred $1754000 from State Discretionary funds (i.e. reduction to appropriation).													
4 Federal-Only Funds are the totals of Discretionary Mandatory and the Federal Share of Matching Funds.													
5 The FY 2014 Discretionary appropriation included $9851000 for research demonstration and evaluation.													
6 The FY 2014 Discretionary appropriation included $996000 for a competitive grant for the operation of a national toll free hotline and website to develop and disseminate child care consumer education information for parents and help parents access child care in their local community.													
