FY 2014 CCDF ALLOCATIONS (Including Realloted Funds)1,,,,,,,,,,,,,
States & Territories,Mandatory,Federal Share of Matching,FY 2013 funds Reallotted to FY 2014,Federal Share of Matching2,State MOE,FY 2014 FMAP Rate,"State Share Matching Funds, 
FY 2014",Discretionary including Targeted Funds3,"Targeted Funds: School Age R&R, 
FY 2014","Targeted Funds: Quality Expansion, 
FY 2014","Targeted Funds: Toddler & Infant, 
FY 2014","Discretionary Funds Excluding Targeted Funds, 
FY 2014","Total Federal-Only Funds4, 
FY 2014"
Nevada,"2,580,422","15,159,364","158,149","15,317,513","2,580,421",63.10%,"8,957,468","19,729,900","154,529","1,614,812","935,179","17,025,380","37,627,835"
New Hampshire,"4,581,870","5,975,774","63,277","6,039,051","4,581,866",50.00%,"6,039,051","5,341,474","41,836","437,178","253,181","4,609,279","15,962,395"
New Jersey,"26,374,178","45,367,352","475,021","45,842,373","26,374,178",50.00%,"45,842,373","42,557,003","333,317","3,483,117","2,017,163","36,723,406","114,773,554"
New Mexico,"8,307,587","11,828,240",0,"11,828,240","2,895,259",69.20%,"5,264,592","20,395,864","159,745","1,669,318","966,745","17,600,056","40,531,691"
New York,"101,983,998","95,901,489","997,271","96,898,760","101,983,998",50.00%,"96,898,760","104,725,536","820,235","8,571,358","4,963,893","90,370,050","303,608,294"
North Carolina,"69,639,228","52,382,175","545,428","52,927,603","37,927,282",65.78%,"27,533,940","78,772,515","616,965","6,447,209","3,733,744","67,974,597","201,339,346"
North Dakota,"2,506,022","3,590,308","36,114","3,626,422","1,017,036",50.00%,"3,626,422","4,049,204","31,714","331,411","191,929","3,494,150","10,181,648"
Ohio,"70,124,656","59,794,022","628,312","60,422,334","45,403,943",63.02%,"35,455,695","81,298,903","636,752","6,653,984","3,853,493","70,154,674","211,845,893"
Oklahoma,"24,909,979","21,624,002","224,901","21,848,903","10,630,233",64.02%,"12,279,343","34,531,407","270,458","2,826,255","1,636,757","29,797,937","81,290,289"
Oregon,"19,408,790","19,498,955","203,697","19,702,652","11,714,966",63.14%,"11,502,055","26,691,160","209,052","2,184,563","1,265,136","23,032,409","65,802,602"
Pennsylvania,"55,336,804","61,175,390","638,384","61,813,774","46,629,051",53.52%,"53,682,814","70,223,262","550,005","5,747,488","3,328,518","60,597,251","187,373,840"
Puerto Rico,0,0,0,0,0,53.52%,0,"32,091,244","251,346","2,626,538","1,521,095","27,692,265","32,091,244"
Rhode Island,"6,633,774","4,791,478",0,"4,791,478","5,321,126",50.11%,"4,770,442","5,616,835","43,992","459,715","266,233","4,846,895","17,042,087"
South Carolina,"9,867,439","24,745,898",0,"24,745,898","4,085,269",70.57%,"10,319,849","42,879,850","335,845","3,509,541","2,032,465","37,001,999","77,493,187"
South Dakota,"1,710,801","4,740,097","48,913","4,789,010","802,914",53.54%,"4,155,723","6,017,127","47,128","492,477","285,206","5,192,316","12,516,938"
Tennessee,"37,702,188","33,960,069","352,407","34,312,476","18,975,782",65.29%,"18,241,477","54,140,984","424,045","4,431,219","2,566,233","46,719,487","126,155,648"
Texas,"59,844,129","161,207,463","1,671,042","162,878,505","34,681,421",58.69%,"114,644,932","252,113,181","1,974,610","20,634,436","11,949,931","217,554,204","474,835,815"
Utah,"12,591,564","20,947,311",0,"20,947,311","4,474,923",70.34%,"8,832,773","28,677,789","224,611","2,347,160","1,359,301","24,746,717","62,216,664"
Vermont,"3,944,887","2,713,380","28,596","2,741,976","2,666,323",55.11%,"2,233,484","3,184,425","24,941","260,632","150,939","2,747,913","9,871,288"
Virginia,"21,328,766","42,414,226",0,"42,414,226","21,328,762",50.00%,"42,414,226","44,974,774","352,253","3,681,002","2,131,763","38,809,756","108,717,766"
Washington,"41,883,444","36,198,768","374,631","36,573,399","38,707,605",50.00%,"36,573,399","40,516,455","317,335","3,316,107","1,920,442","34,962,571","118,973,298"
West Virginia,"8,727,005","8,678,169","90,123","8,768,292","2,971,392",71.09%,"3,565,780","14,481,077","113,419","1,185,217","686,390","12,496,051","31,976,374"
Wisconsin,"24,511,351","29,802,828","311,121","30,113,949","16,449,406",59.06%,"20,874,790","36,874,680","288,811","3,018,042","1,747,826","31,820,001","91,499,980"
Wyoming,"2,815,041","3,142,948","32,565","3,175,513","1,553,707",50.00%,"3,175,513","3,054,454","23,923","249,995","144,778","2,635,758","9,045,008"
Sub Total States,"1,177,524,781","1,673,842,719","14,688,534","1,688,531,253","887,607,151",,"1,282,553,245","2,282,499,000","17,877,075","186,813,240","108,188,340","1,969,620,345","5,148,555,034"
,,,,,,,,,,,,,
States & Territories,Mandatory,Federal Share of Matching,FY 2013 funds Reallotted to FY 2014,Federal Share of Matching2,State MOE,,"State Share Matching Funds, FY 2014",Discretionary including Targeted Funds3,"Targeted Funds: School Age R&R, FY 2014","Targeted Funds: Quality Expansion, FY 2014","Targeted Funds: Toddler & Infant, FY 2014","Discretionary Funds Excluding Targeted Funds, FY 2014","Total Federal-Only Funds4, FY 2014"
American Samoa,0,,,,,,,"3,086,735","25,318","245,568","142,215","2,673,634","3,086,735"
Guam,0,,,,,,,"4,447,774","36,481","353,847","204,922","3,852,524","4,447,774"
N. Mariana Islands,0,,,,,,,"1,930,947","15,838","153,618","88,964","1,672,527","1,930,947"
Virgin Islands,0,,,,,,,"2,334,544","19,148","185,727","107,559","2,022,110","2,334,544"
Sub Total Territories,0,,,,,,,"11,800,000","96,785","938,760","543,660","10,220,795","11,800,000"
Tribes,"58,340,000",0,,,,,,"47,200,000","387,140",0,0,"46,812,860","105,540,000"
Technical Assistance,"3,097,405","4,195,095",,"4,195,095",,,,"5,900,000",,,,"5,900,000","13,192,500"
Research & Evaluation5,,,,,,,,"9,851,000",,,,"9,851,000","9,851,000"
Hotline6,,,,,,,,"996,000","996,000",,,,"996,000"
,,,,,,,,,,,,,
Totals,"1,238,962,186","1,678,037,814","14,688,534","1,692,726,348","887,607,151",,"1,282,553,245","2,358,246,000","19,357,000","187,752,000","108,732,000","2,042,405,000","5,289,934,534"
,,,,,,,,,,,,,
"1The following statistics were used for the State allocations: population under 5 and population under 13 from the Census Bureau published Summer 2013; FY 2012 participants in Free and Reduced School Lunch Program from the Department of Agriculture; and Per Capita Personal Income for 2008, 2009 and 2010 from the Department of Commerce published April 2012.",,,,,,,,,,,,,
2 Includes $14.7 million in FY 2013 Federal matching funds that were realloted in FY 2014. ,,,,,,,,,,,,,
"3 HHS transferred $1,754,000 from State Discretionary funds (i.e., reduction to appropriation).",,,,,,,,,,,,,
"4 Federal-Only Funds are the totals of Discretionary, Mandatory and the Federal Share of Matching Funds.",,,,,,,,,,,,,
"5 The FY 2014 Discretionary appropriation included $9,851,000 for research, demonstration, and evaluation.",,,,,,,,,,,,,
"6 The FY 2014 Discretionary appropriation included $996,000 for a competitive grant for the operation of a national toll free hotline and website to develop and disseminate child care consumer education information for parents and help parents access child care in their local community.",,,,,,,,,,,,,
